year,day_of_year,name,value
2021-22,2023-01-05,Beds free,7040
2021-22,2023-01-05,CC beds occupied,3207
2021-22,2023-01-05,CC beds free,924
2021-22,2023-01-06,Beds occupied,89257
2021-22,2023-01-06,Beds free,7268
2021-22,2023-01-06,CC beds occupied,3245
2021-22,2023-01-06,CC beds free,905
2021-22,2023-01-07,Beds occupied,88799
2021-22,2023-01-07,Beds free,7854
2021-22,2023-01-07,CC beds occupied,3256
2021-22,2023-01-07,CC beds free,887
2021-22,2022-12-03,Beds occupied,89940
2021-22,2022-12-03,Beds free,6713
2021-22,2022-12-03,CC beds occupied,3367
2021-22,2022-12-03,CC beds free,782
2021-22,2023-01-08,Beds occupied,86918
2021-22,2023-01-08,Beds free,9322
2021-22,2023-01-08,CC beds occupied,3183
2021-22,2023-01-08,CC beds free,943
2021-22,2023-01-09,Beds occupied,87106
2021-22,2023-01-09,Beds free,9164
2021-22,2023-01-09,CC beds occupied,3123
2021-22,2023-01-09,CC beds free,971
2021-22,2023-01-10,Beds occupied,88911
2021-22,2023-01-10,Beds free,7860
2021-22,2023-01-10,CC beds occupied,3015
2021-22,2023-01-10,CC beds free,1039
2021-22,2023-01-11,Beds occupied,89942
2021-22,2023-01-11,Beds free,7099
2021-22,2023-01-11,CC beds occupied,3195
2021-22,2023-01-11,CC beds free,919
2021-22,2023-01-12,Beds occupied,89646
2021-22,2023-01-12,Beds free,7401
2021-22,2023-01-12,CC beds occupied,3205
2021-22,2023-01-12,CC beds free,929
2021-22,2023-01-13,Beds occupied,89014
2021-22,2023-01-13,Beds free,7755
2021-22,2023-01-13,CC beds occupied,3230
2021-22,2023-01-13,CC beds free,913
2021-22,2023-01-14,Beds occupied,88617
2021-22,2023-01-14,Beds free,8010
2021-22,2023-01-14,CC beds occupied,3167
2021-22,2023-01-14,CC beds free,949
2021-22,2023-01-15,Beds occupied,87054
2021-22,2023-01-15,Beds free,9176
2021-22,2023-01-15,CC beds occupied,3115
2021-22,2023-01-15,CC beds free,1003
2021-22,2023-01-16,Beds occupied,86898
2021-22,2023-01-16,Beds free,9319
2021-22,2023-01-16,CC beds occupied,2984
2021-22,2023-01-16,CC beds free,1107
2021-22,2023-01-17,Beds occupied,88541
2021-22,2023-01-17,Beds free,7893
2021-22,2023-01-17,CC beds occupied,3000
2021-22,2023-01-17,CC beds free,1120
2021-22,2022-12-04,Beds occupied,87769
2021-22,2022-12-04,Beds free,7920
2021-22,2022-12-04,CC beds occupied,3301
2021-22,2022-12-04,CC beds free,804
2021-22,2023-01-18,Beds occupied,89464
2021-22,2023-01-18,Beds free,7268
2021-22,2023-01-18,CC beds occupied,3142
2021-22,2023-01-18,CC beds free,983
2021-22,2023-01-19,Beds occupied,89351
2021-22,2023-01-19,Beds free,7449
2021-22,2023-01-19,CC beds occupied,3109
2021-22,2023-01-19,CC beds free,1013
2021-22,2023-01-20,Beds occupied,89299
2021-22,2023-01-20,Beds free,7407
2021-22,2023-01-20,CC beds occupied,3092
2021-22,2023-01-20,CC beds free,1013
2021-22,2023-01-21,Beds occupied,88728
2021-22,2023-01-21,Beds free,7929
2021-22,2023-01-21,CC beds occupied,3088
2021-22,2023-01-21,CC beds free,1018
2021-22,2023-01-22,Beds occupied,86943
2021-22,2023-01-22,Beds free,9336
2021-22,2023-01-22,CC beds occupied,3040
2021-22,2023-01-22,CC beds free,1055
2021-22,2023-01-23,Beds occupied,87086
2021-22,2023-01-23,Beds free,9260
2021-22,2023-01-23,CC beds occupied,2932
2021-22,2023-01-23,CC beds free,1130
2021-22,2023-01-24,Beds occupied,88990
2021-22,2023-01-24,Beds free,7748
2021-22,2023-01-24,CC beds occupied,2857
2021-22,2023-01-24,CC beds free,1158
2021-22,2023-01-25,Beds occupied,90012
2021-22,2023-01-25,Beds free,7015
2021-22,2023-01-25,CC beds occupied,3025
2021-22,2023-01-25,CC beds free,1057
2021-22,2023-01-26,Beds occupied,90272
2021-22,2023-01-26,Beds free,6905
2021-22,2023-01-26,CC beds occupied,3055
2021-22,2023-01-26,CC beds free,1062
2021-22,2023-01-27,Beds occupied,89941
2021-22,2023-01-27,Beds free,7180
2021-22,2023-01-27,CC beds occupied,3084
2021-22,2023-01-27,CC beds free,1017
2021-22,2022-12-05,Beds occupied,88476
2021-22,2022-12-05,Beds free,7646
2021-22,2022-12-05,CC beds occupied,3229
2021-22,2022-12-05,CC beds free,878
2021-22,2023-01-28,Beds occupied,89688
2021-22,2023-01-28,Beds free,7427
2021-22,2023-01-28,CC beds occupied,3072
2021-22,2023-01-28,CC beds free,1018
2021-22,2023-01-29,Beds occupied,88082
2021-22,2023-01-29,Beds free,8555
2021-22,2023-01-29,CC beds occupied,3050
2021-22,2023-01-29,CC beds free,1020
2021-22,2023-01-30,Beds occupied,87920
2021-22,2023-01-30,Beds free,8863
2021-22,2023-01-30,CC beds occupied,2967
2021-22,2023-01-30,CC beds free,1082
2021-22,2023-01-31,Beds occupied,90006
2021-22,2023-01-31,Beds free,7523
2021-22,2023-01-31,CC beds occupied,2947
2021-22,2023-01-31,CC beds free,1114
2021-22,2023-02-01,Beds occupied,91163
2021-22,2023-02-01,Beds free,6468
2021-22,2023-02-01,CC beds occupied,3071
2021-22,2023-02-01,CC beds free,999
2021-22,2023-02-02,Beds occupied,91212
2021-22,2023-02-02,Beds free,6335
2021-22,2023-02-02,CC beds occupied,3119
2021-22,2023-02-02,CC beds free,966
2021-22,2023-02-03,Beds occupied,91021
2021-22,2023-02-03,Beds free,6689
2021-22,2023-02-03,CC beds occupied,3108
2021-22,2023-02-03,CC beds free,977
2021-22,2023-02-04,Beds occupied,90489
2021-22,2023-02-04,Beds free,6968
2021-22,2023-02-04,CC beds occupied,3130
2021-22,2023-02-04,CC beds free,969
2021-22,2023-02-05,Beds occupied,88869
2021-22,2023-02-05,Beds free,8174
2021-22,2023-02-05,CC beds occupied,3086
2021-22,2023-02-05,CC beds free,1016
2021-22,2023-02-06,Beds occupied,88544
2021-22,2023-02-06,Beds free,8423
2021-22,2023-02-06,CC beds occupied,2987
2021-22,2023-02-06,CC beds free,1096
2021-22,2022-12-06,Beds occupied,89967
2021-22,2022-12-06,Beds free,6781
2021-22,2022-12-06,CC beds occupied,3180
2021-22,2022-12-06,CC beds free,903
2021-22,2023-02-07,Beds occupied,90192
2021-22,2023-02-07,Beds free,7413
2021-22,2023-02-07,CC beds occupied,2929
2021-22,2023-02-07,CC beds free,1115
2021-22,2023-02-08,Beds occupied,91240
2021-22,2023-02-08,Beds free,6666
2021-22,2023-02-08,CC beds occupied,3071
2021-22,2023-02-08,CC beds free,1025
2021-22,2023-02-09,Beds occupied,90573
2021-22,2023-02-09,Beds free,6691
2021-22,2023-02-09,CC beds occupied,3115
2021-22,2023-02-09,CC beds free,917
2021-22,2023-02-10,Beds occupied,90302
2021-22,2023-02-10,Beds free,6838
2021-22,2023-02-10,CC beds occupied,3158
2021-22,2023-02-10,CC beds free,894
2021-22,2023-02-11,Beds occupied,89639
2021-22,2023-02-11,Beds free,7286
2021-22,2023-02-11,CC beds occupied,3119
2021-22,2023-02-11,CC beds free,953
2021-22,2023-02-12,Beds occupied,87628
2021-22,2023-02-12,Beds free,8617
2021-22,2023-02-12,CC beds occupied,3049
2021-22,2023-02-12,CC beds free,995
2021-22,2023-02-13,Beds occupied,87576
2021-22,2023-02-13,Beds free,8816
2021-22,2023-02-13,CC beds occupied,2942
2021-22,2023-02-13,CC beds free,1097
2021-22,2023-02-14,Beds occupied,90089
2021-22,2023-02-14,Beds free,7508
2021-22,2023-02-14,CC beds occupied,2919
2021-22,2023-02-14,CC beds free,1129
2021-22,2023-02-15,Beds occupied,91019
2021-22,2023-02-15,Beds free,6755
2021-22,2023-02-15,CC beds occupied,3003
2021-22,2023-02-15,CC beds free,1011
2021-22,2023-02-16,Beds occupied,91136
2021-22,2023-02-16,Beds free,6769
2021-22,2023-02-16,CC beds occupied,3072
2021-22,2023-02-16,CC beds free,955
2021-22,2022-12-07,Beds occupied,91116
2021-22,2022-12-07,Beds free,5893
2021-22,2022-12-07,CC beds occupied,3356
2021-22,2022-12-07,CC beds free,821
2021-22,2023-02-17,Beds occupied,91112
2021-22,2023-02-17,Beds free,6789
2021-22,2023-02-17,CC beds occupied,3109
2021-22,2023-02-17,CC beds free,934
2021-22,2023-02-18,Beds occupied,90368
2021-22,2023-02-18,Beds free,7496
2021-22,2023-02-18,CC beds occupied,3155
2021-22,2023-02-18,CC beds free,935
2021-22,2023-02-19,Beds occupied,88934
2021-22,2023-02-19,Beds free,8595
2021-22,2023-02-19,CC beds occupied,3077
2021-22,2023-02-19,CC beds free,998
2021-22,2023-02-20,Beds occupied,88597
2021-22,2023-02-20,Beds free,8995
2021-22,2023-02-20,CC beds occupied,2973
2021-22,2023-02-20,CC beds free,1068
2021-22,2023-02-21,Beds occupied,90385
2021-22,2023-02-21,Beds free,7470
2021-22,2023-02-21,CC beds occupied,2955
2021-22,2023-02-21,CC beds free,1064
2021-22,2023-02-22,Beds occupied,91457
2021-22,2023-02-22,Beds free,6750
2021-22,2023-02-22,CC beds occupied,3068
2021-22,2023-02-22,CC beds free,979
2021-22,2023-02-23,Beds occupied,91488
2021-22,2023-02-23,Beds free,6778
2021-22,2023-02-23,CC beds occupied,3126
2021-22,2023-02-23,CC beds free,954
2021-22,2023-02-24,Beds occupied,91017
2021-22,2023-02-24,Beds free,7015
2021-22,2023-02-24,CC beds occupied,3147
2021-22,2023-02-24,CC beds free,931
2021-22,2023-02-25,Beds occupied,90487
2021-22,2023-02-25,Beds free,7479
2021-22,2023-02-25,CC beds occupied,3099
2021-22,2023-02-25,CC beds free,970
2021-22,2023-02-26,Beds occupied,88720
2021-22,2023-02-26,Beds free,8849
2021-22,2023-02-26,CC beds occupied,3034
2021-22,2023-02-26,CC beds free,1031
2021-22,2022-12-08,Beds occupied,91323
2021-22,2022-12-08,Beds free,5801
2021-22,2022-12-08,CC beds occupied,3419
2021-22,2022-12-08,CC beds free,756
2021-22,2023-02-27,Beds occupied,88584
2021-22,2023-02-27,Beds free,8779
2021-22,2023-02-27,CC beds occupied,2937
2021-22,2023-02-27,CC beds free,1081
2021-22,2023-02-28,Beds occupied,90541
2021-22,2023-02-28,Beds free,7300
2021-22,2023-02-28,CC beds occupied,2894
2021-22,2023-02-28,CC beds free,1123
2021-22,2023-03-01,Beds occupied,91668
2021-22,2023-03-01,Beds free,6480
2021-22,2023-03-01,CC beds occupied,3071
2021-22,2023-03-01,CC beds free,993
2021-22,2023-03-02,Beds occupied,91655
2021-22,2023-03-02,Beds free,6529
2021-22,2023-03-02,CC beds occupied,3133
2021-22,2023-03-02,CC beds free,959
2021-22,2023-03-03,Beds occupied,91290
2021-22,2023-03-03,Beds free,6775
2021-22,2023-03-03,CC beds occupied,3107
2021-22,2023-03-03,CC beds free,965
2021-22,2023-03-04,Beds occupied,90683
2021-22,2023-03-04,Beds free,7064
2021-22,2023-03-04,CC beds occupied,3121
2021-22,2023-03-04,CC beds free,959
2021-22,2023-03-05,Beds occupied,88658
2021-22,2023-03-05,Beds free,8636
2021-22,2023-03-05,CC beds occupied,3041
2021-22,2023-03-05,CC beds free,1031
2021-22,2023-03-06,Beds occupied,88564
2021-22,2023-03-06,Beds free,8688
2021-22,2023-03-06,CC beds occupied,2938
2021-22,2023-03-06,CC beds free,1125
2021-22,2023-03-07,Beds occupied,90471
2021-22,2023-03-07,Beds free,7356
2021-22,2023-03-07,CC beds occupied,2909
2021-22,2023-03-07,CC beds free,1124
2021-22,2023-03-08,Beds occupied,90818
2021-22,2023-03-08,Beds free,6323
2021-22,2023-03-08,CC beds occupied,2910
2021-22,2023-03-08,CC beds free,1052
2021-22,2023-03-28,Beds occupied,NA
2021-22,2023-03-28,Beds free,NA
2021-22,2023-03-28,CC beds occupied,NA
2021-22,2023-03-28,CC beds free,NA
2021-22,2023-03-29,Beds occupied,NA
2021-22,2023-03-29,Beds free,NA
2021-22,2023-03-29,CC beds occupied,NA
2021-22,2023-03-29,CC beds free,NA
2021-22,2023-03-30,Beds occupied,NA
2021-22,2023-03-30,Beds free,NA
2021-22,2023-03-30,CC beds occupied,NA
2021-22,2023-03-30,CC beds free,NA
2021-22,2023-03-31,Beds occupied,NA
2021-22,2023-03-31,Beds free,NA
2021-22,2023-03-31,CC beds occupied,NA
2021-22,2023-03-31,CC beds free,NA
2021-22,2023-04-01,Beds occupied,NA
2021-22,2023-04-01,Beds free,NA
2021-22,2023-04-01,CC beds occupied,NA
2021-22,2023-04-01,CC beds free,NA
2021-22,2023-04-02,Beds occupied,NA
2021-22,2023-04-02,Beds free,NA
2021-22,2023-04-02,CC beds occupied,NA
2021-22,2023-04-02,CC beds free,NA
2021-22,2023-04-03,Beds occupied,NA
2021-22,2023-04-03,Beds free,NA
2021-22,2023-04-03,CC beds occupied,NA
2021-22,2023-04-03,CC beds free,NA
2015-16 to 2020-21,2022-11-02,Beds free,12169
2015-16 to 2020-21,2022-11-03,Beds free,10374
2015-16 to 2020-21,2022-11-04,Beds free,10353
2015-16 to 2020-21,2022-11-05,Beds free,10908
2015-16 to 2020-21,2022-11-06,Beds free,11260
2015-16 to 2020-21,2022-11-07,Beds free,12602
2015-16 to 2020-21,2022-11-08,Beds free,12597
2015-16 to 2020-21,2022-11-09,Beds free,11301
